-- Merging decision tree log ---
application
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:6:5-39:19
MERGED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/mardy/.gradle/caches/transforms-3/aff76cff0a97f582c3af62172791c17b/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/mardy/.gradle/caches/transforms-3/aff76cff0a97f582c3af62172791c17b/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:18:5-34:19
MERGED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:18:5-34:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/mardy/.gradle/caches/transforms-3/93fa307621b85fbe04d0cf70e2f38ef0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/mardy/.gradle/caches/transforms-3/93fa307621b85fbe04d0cf70e2f38ef0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mardy/.gradle/caches/transforms-3/0804eb6b8699a26595ab85e501367245/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mardy/.gradle/caches/transforms-3/0804eb6b8699a26595ab85e501367245/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mardy/.gradle/caches/transforms-3/de0baaf75647980a8e9bc94a06c3e7e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mardy/.gradle/caches/transforms-3/de0baaf75647980a8e9bc94a06c3e7e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/mardy/.gradle/caches/transforms-3/c2f20b48acf4a9ef89be2f7dda0464ff/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/mardy/.gradle/caches/transforms-3/c2f20b48acf4a9ef89be2f7dda0464ff/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/mardy/.gradle/caches/transforms-3/415bb17d7eaaf3613cf7cbe2ca422444/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/mardy/.gradle/caches/transforms-3/415bb17d7eaaf3613cf7cbe2ca422444/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/mardy/.gradle/caches/transforms-3/14c617aa83527225f1058f1420a8227e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/mardy/.gradle/caches/transforms-3/14c617aa83527225f1058f1420a8227e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mardy/.gradle/caches/transforms-3/1311a52f764986bc9a9cf6698546d218/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mardy/.gradle/caches/transforms-3/1311a52f764986bc9a9cf6698546d218/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mardy/.gradle/caches/transforms-3/12473f8ae2a0dba10f4017a7e453d262/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mardy/.gradle/caches/transforms-3/12473f8ae2a0dba10f4017a7e453d262/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/mardy/.gradle/caches/transforms-3/0625dfdb26859a705eff5a73d7647e4c/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/mardy/.gradle/caches/transforms-3/0625dfdb26859a705eff5a73d7647e4c/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mardy/.gradle/caches/transforms-3/8233901a095e76a15af9885a5e008bfb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mardy/.gradle/caches/transforms-3/8233901a095e76a15af9885a5e008bfb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/ee22a340762c4e1f8e584af1cee262c1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/ee22a340762c4e1f8e584af1cee262c1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mardy/.gradle/caches/transforms-3/1b01ddddfb6c680c68d1ddda0ef88ca6/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mardy/.gradle/caches/transforms-3/1b01ddddfb6c680c68d1ddda0ef88ca6/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mardy/.gradle/caches/transforms-3/cf61860ce42bf2e4e1ed0951afcf0a22/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mardy/.gradle/caches/transforms-3/cf61860ce42bf2e4e1ed0951afcf0a22/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mardy/.gradle/caches/transforms-3/f10dbf3eeeae66b6c15e3d2a29e76c0d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mardy/.gradle/caches/transforms-3/f10dbf3eeeae66b6c15e3d2a29e76c0d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mardy/.gradle/caches/transforms-3/ea3b635604ef46fc8a800d6feb65aa5b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mardy/.gradle/caches/transforms-3/ea3b635604ef46fc8a800d6feb65aa5b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mardy/.gradle/caches/transforms-3/fc74d18caa1fbeb144f3b09000d3a99a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mardy/.gradle/caches/transforms-3/fc74d18caa1fbeb144f3b09000d3a99a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mardy/.gradle/caches/transforms-3/2776e076e04ceaa8828ddf830337f2fa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mardy/.gradle/caches/transforms-3/2776e076e04ceaa8828ddf830337f2fa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/mardy/.gradle/caches/transforms-3/c86473686a9e154e53e538500cc3df68/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/mardy/.gradle/caches/transforms-3/c86473686a9e154e53e538500cc3df68/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [:audioplayers_android] /Users/mardy/.pub-cache/hosted/pub.dev/audioplayers_android-5.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] /Users/mardy/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_storage-12.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_naver_map] /Users/mardy/.pub-cache/hosted/pub.dev/flutter_naver_map-1.2.3+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/mardy/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/mardy/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.20/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/mardy/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:modal_progress_hud_nsn] /Users/mardy/.pub-cache/hosted/pub.dev/modal_progress_hud_nsn-0.2.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/mardy/.pub-cache/hosted/pub.dev/path_provider_android-2.2.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:record] /Users/mardy/.pub-cache/hosted/pub.dev/record-4.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/mardy/.gradle/caches/transforms-3/aff76cff0a97f582c3af62172791c17b/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/mardy/.gradle/caches/transforms-3/93fa307621b85fbe04d0cf70e2f38ef0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mardy/.gradle/caches/transforms-3/b5e0fa1b43dbca5471376dce805de753/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mardy/.gradle/caches/transforms-3/d67305b68a2db8c0153eafac83b4a0e3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/mardy/.gradle/caches/transforms-3/584ef200ae3ae8ee80a45378ebe90e90/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mardy/.gradle/caches/transforms-3/79654143917d9b382c9c0c3510ff875b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mardy/.gradle/caches/transforms-3/540feec5f6a4d0dabd128f510e2f6d6d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/mardy/.gradle/caches/transforms-3/2397af89cc2159cd114d648c8a10610b/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mardy/.gradle/caches/transforms-3/ede8a5dabf57592f02362debd236c1d1/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/c9217116b65d2d9f466f9e7033a019a5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mardy/.gradle/caches/transforms-3/fa52c4ee694459064cfb83223a68c2cb/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mardy/.gradle/caches/transforms-3/528d05ff319932e2b8c3700ea77e7962/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
